Changing (default pre-birth),Plural,,Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies,Image Pulled,Icon Created
Disposable Diapers,Disposable Diapers,,1,Pre-birth,disposable_diapers.png,[email],disposable diapers; pampers; diapers; luvs; huggies ,-moves to 3 if disposables not chosen ,x,x
Cloth Diapers,Cloth Diapers,,2,Pre-birth,cloth_diapers.png,[email],cloth diapers; bumgenius; thirsties; fuzzibunz; cloth diaper; kushies; gdiapers; gdiaper,-moves to 1 if cloth diapers chosen and 3 if not chosen,x,x
Wipes,Wipes,,1,Pre-birth,wipes.png,[email],baby wipes; baby wipe; wipes; ,,x,x
Changing Pad,Changing Pads,,2,Pre-birth,changing_pad.png,[email],changing pad,,x,x
Diaper Cream or Ointment,Diaper Creams or Ointments,,1,Pre-birth,diaper_cream.png,[email],diaper cream; rash cream; diaper care; desitin; bottom balm; diaper ointment; butt paste; disper rash,,x,x
Diaper Pail,Diaper Pails,,1,Pre-birth,diaper_pail.png,[email],diaper pail; diaper genie; dekor; diaper disposal; ,,x,x
Wet Bag,Wet Bags,,3,Pre-birth,wet_bag.png,[email],wet bag; wet dry bag,-moves to 2 if cloth diapers chosen,x,x
Wipes Warmer,Wipes Warmers,,3,Pre-birth,wipes_warmer.png,[email],wipes warmer; wipes warmer; wipes dispenser; wipe dispenser,-moves to 2 for cautious mom,x,x
Changing Table,Changing Tables,,2,Pre-birth,changing_table.png,[email],changing table; baby care cart; dressing table; ,,x,x
Changing Table Pad,Changing Table Pads,,1,Pre-birth,changing_table_pad.png,[email],,,x,x
Changing Table Pad Cover,Changing Table Pad Covers,,1,Pre-birth,changing_table_cover.png,[email],,,x,
Nursery Organizer,Nursery Organizers,,2,Pre-birth,nursery_organizer.png,[email],,,,
