Decorating (default pre-birth) ,Plural,Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies
Mobile,Mobiles,2,Pre-birth,mobile.png,[email],,
Decorative Pillow,Decorative Pillows,3,Pre-birth,decorative_pillow.png,[email],,
Decals,Decals,3,Pre-birth,decal.png,[email],,
Clock,Clocks,3,Pre-birth,clock.png,[email],,
Wastebasket,Wastebaskets,3,Pre-birth,wastebasket.png,[email],,
Hamper,Hampers,2,Pre-birth,hamper.png,[email],,
Night Light,Night Lights,2,Pre-birth,night_light.png,[email],,
Lamp,Lamps,3,Pre-birth,lamp.png,[email],,
Chandelier,Chandeliers,3,Pre-birth,chandelier.png,[email],,
Curtains or Window Treatment,Curtains or Window Treatments,3,Pre-birth,curtains.png,[email],,
Rug,Rugs,3,Pre-birth,rug.png,[email],,
Keepsake,Keepsakes,3,Pre-birth,keepsake.png,[email],,
Valance,Valances,3,Pre-birth,valance.png,[email],,
Floor Mat,Floor Mats,2,Pre-birth,floor_mat.png,[email],,
Kids Reading Chair,Kids Reading Chairs,2,13-18 mo,reading_chair.png,[email],,