Getting Around (default pre-birth),Plural,,Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies,Image Pulled,Icon Created
Back Pack,Back Packs,,3,7-12 mo,backpack.png,[email],,-moves to 2 for jetsetter,x,x
Infant Car Seat,Infant Car Seats,,1,Pre-birth,infant_carseat.png,[email],,,x,x
Convertible Car Seat,Convertible Car Seats,,1,7-12 mo,convertible_carseat.png,[email],,,x,x
Carrier or Wrap,Carriers or Wraps,,2,Pre-birth,carrier.png,[email],,,x,x
Sling,Slings,,2,Pre-birth,sling.png,[email],,,x,x
Bike Trailer,Bike Trailers,,3,13-18 mo,bike_trailer.png,[email],,,x,x
Bike Seat,Bike Seats,,3,13-18 mo,bike_seat.png,[email],,,x,x
Stroller,Strollers,,2,4-6 mo,stroller.png,[email],,,x,x
Double Stroller,Double Strollers,,3,4-6 mo,double_stroller.png,[email],,,x,x
Jogging Stroller,Jogging Strollers,,3,4-6 mo,jogging_stroller.png,[email],,,x,x
Umbrella Stroller,Umbrella Strollers,,2,7-12 mo,umbrella_stroller.png,[email],,,x,x
Stroller Liner,Stroller Liners,,3,4-6 mo,stroller_liner.png,[email],,,x,x
Stroller Blanket,Stroller Blankets,,3,4-6 mo,stroller_blanket.png,[email],,,x,x
Stroller Hand Muff,Stroller Hand Muffs,,3,4-6 mo,stroller_hand_muff.png,[email],,,x,x
Stroller Foot Muff,Stroller Foot Muffs,,2,4-6 mo,stroller_foot_muff.png,[email],,,x,
Outdoor Blanket/Mat,Outdoor Blankets/Mats,,3,4-6 mo,outdoor_blanket.png,[email],,-moves to 2 for Cautious,x,x
Diaper Bag,Diaper Bags,,2,Pre-birth,diaper_bag.png,[email],,,x,x
Shopping Cart Cover,Shopping Cart Covers,,3,7-12 mo,shopping_cart_cover.png,[email],,-moves to 2 for Cautious,x,x
