Feeding (default pre-birth),Plural,,Default Priority,Default When to Buy,Image Name,High Res Image Name,Queries,Contingencies,Image Pulled,Icon Created
Milk Storage,Milk Storage,,2,Pre-Birth,milk_storage.png,[email],,-moves to 3 if pumping not chosen and 1 if pumping is chosen,x,x
Breast Pump,Breast Pumps,,2,Pre-Birth,breast_pump.png,[email],,-moves to 3 if pumping not chosen and 1 if pumping is chosen,x,x
Breast Pump Accessory,Breast Pump Accessories,,3,Pre-Birth,breast_pump_accessory.png,[email],,,x,x
Nursing Pillow,Nursing Pillows,,1,Pre-Birth,nursing_pillow.png,[email],,-moves to 2 if breastfeeding NOT chosen,x,x
Nursing Pads,Nursing Pads,,2,Pre-Birth,nursing_pads.png,[email],,-moves to 1 if pumping or breasfeeding chosen,x,x
Breast/Nipple Care,Breast/Nipple Care,,2,Pre-Birth,breast_care.png,[email],,-moves to 3 if pumping or breasfeeding NOT chosen,x,x
Nursing Cover,Nursing Covers,,3,Pre-Birth,nursing_cover.png,[email],,-moves to 2 if breastfeeding chosen,x,x
Nursing Bra,Nursing Bras,,2,Pre-Birth,nursing_bra.png,[email],,-moves to 1 for Breastfeeding and 3 for Bottlefeeding only mom,x,x
Nursing Top,Nursing Tops,,2,Pre-Birth,nursing_top.png,[email],,-moves to 3 for only bottle feeding,x,x
Nursing Stool,Nursing Stools,,2,Pre-Birth,nursing_stool.png,[email],,-moves to 3 for only bottle feeding or pumping mom,x,x
Nursing Tea,Nursing Teas,,3,Pre-Birth,nursing_tea.png,[email],,-moves to 2 for breastfeeding or pumping mom,x,x
Nursing Book,Nursing Books,,3,Pre-Birth,nursing_book.png,[email],,-moves to 2 for breastfeeding or pumping mom,x,x
Pumping Bra,Pumping Bras,,3,Pre-Birth,pumping_bra.png,[email],,-moves to 2 for pumping mom ,x,x
