Playing (default pre-birth),Plural,,Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies,Image Pulled,Icon Created,,,
Activity Gym,Activity Gyms,,2,4-6 mo,activity_gym.png,[email],,,x,x,,,
Animals,Animals,,2,7-12 mo,animals.png,[email],,,x,x,,,
Art Table,Art Tables,,3,19-24 mo,art_table.png,[email],,,x,x,2y,Rural,Cloth Diapers
Baby Swing,Baby Swings,,2,0-3 mo,baby_swing.png,[email],,,x,x,,,
Balance Bike,Balance Bikes,,2,3y,balance_bike.png,[email],,,x,x,,,
Ball,Balls,,1,4-6 mo,ball.png,[email],,,x,x,,,
Bath Toy,Bath Toys,,1,7-12 mo,bath_toy.png,[email],,,x,x,(same as in bathing),,
Beads or Jewelry,Beads or Jewelry,,3,3y,beads_jewelry.png,[email],,,x,x,,,
Bicycle,Bicycles,Kids Bicycle,2,5y+,bicycle.png,[email],,,x,x,,,
Blocks,Blocks,,1,13-18 mo,blocks.png,[email],,,x,x,,,
Building Set,Building Sets,,2,2y,building_set.png,[email],,,x,x,,,Bassinet
Car or Truck,Cars or Trucks,,2,13-18 mo,car_or_truck.png,[email],,,x,x,,,
Car Seat Toy,Car Seat Toys,,3,7-12 mo,car_seat_toy.png,[email],,,x,x,,,
Colored Pencils,Colored Pencils,,2,2y,colored_pencils.png,[email],,,x,x,4y,Urban,Baby Food Chef
Coloring or Activity Book,Coloring or Activity Books,,2,2y,coloring_book.png,[email],,,x,x,5y+,Very Urban,Baby Food Jars
Construction Set,Construction Sets,,3,2y,construction_set.png,[email],,,x,x,,,Some combination of sleeping options
Craft Set,Craft Sets,,3,3y,craft_set.png,[email],,,x,x,,,
Crayons,Crayons,,1,13-18 mo,crayons.png,[email],,,x,x,,,
Crib Toy,Crib Toys,,3,4-6 mo,crib_toy.png,[email],,,x,x,,,
Doll,Dolls,,2,7-12 mo,doll.png,[email],,,x,x,,,
Doll House,Doll Houses,,3,2y,doll_house.png,[email],,,x,x,,,Cautious
Door Jumper,Door Jumpers,,3,4-6 mo,door_jumper.png,[email],,,x,x,,,
Exersauser,Exersausers,,2,7-12 mo,exersaucer.png,[email],,,x,x,,,
Game,Games,,2,2y,game.png,[email],,,x,x,,,Zip Code
Gardening,Gardening,,3,2y,gardening.png,[email],,,x,x,,,
Grasping Toy,Grasping Toys,,1,0-3 mo,grasping_toy.png,[email],,,x,x,,,
Halloween Costume,Halloween Costumes,,3,Pre-birth,halloween_costume.png,[email],,,x,x,,,
Helmet,Helmets,Baby Helmet,2,3y,helmet.png,[email],,,x,x,,,
Lawn Game,Lawn Games,,3,13-18 mo,lawn_game.png,[email],,,x,x,4-6 mo,Eco,Both bf/bottle
Movie,Movies,,3,2y,movie.png,[email],,,x,x,,,Mellow
Music,Music,Baby Music,2,0-3 mo,music.png,[email],,,x,x,,,
Playhouse,Playhouses,,2,13-18 mo,playhouse.png,[email],,,x,x,0-3 mo,First-Timer,Bottlefeeding
Pool Toy,Pool Toys,,3,13-18 mo,pool_toy.png,[email],,,x,x,7-12 mo,Thrifty,Carrier
Puppet,Puppets,,3,7-12 mo,puppet.png,[email],,,x,x,,,
Puzzle,Puzzles,,2,13-18 mo,puzzle.png,[email],,,x,x,,,
Ride-On Toy,Ride-On Toys,,2,13-18 mo,ride_on_toy.png,[email],,,x,x,,Sheek,Cosleeper
Sand Box,Sand Boxes,,3,7-12 mo,sandbox.png,[email],,,x,x,,,
Sand Toy,Sand Toys,,3,13-18 mo,sand_toy.png,[email],,,x,x,13-18 mo,Jetsetter,Stroller
Scooter,Scooters,,3,2y,scooter.png,[email],,,x,x,,,Crib
Sidewalk Chalk,Sidewalk Chalk,,2,13-18 mo,sidewalk_chalk.png,[email],,,x,x,,,
Sled,Sleds,,3,2y,sled.png,[email],,,x,x,,,
Smock,Smocks,,3,13-18 mo,smock.png,[email],,,x,x,,,
Stuffed Animal,Stuffed Animals,,2,4-6 mo,stuffed_animal.png,[email],,,x,x,,,
Swing set,Swing Sets,,3,7-12 mo,swing_set.png,[email],,,x,x,,,
Train,Trains,,2,13-18 mo,train.png,[email],,,x,x,,,
Train Set,Train Sets,,2,13-18 mo,train_set.png,[email],,,x,x,,,
Tricycle,Tricycles,,2,19-24 mo,tricycle.png,[email],,,x,x,,,
Tummy Time Mat,Tummy Time Mats,,2,0-3 mo,tummy_time_mat.png,[email],,,x,x,,,
Wagon,Wagons,,2,13-18 mo,wagon.png,[email],,,x,x,,,
Walker,Walkers,Baby Walker,3,7-12 mo,walker.png,[email],,,x,x,,,
Water Table,Water Tables,,2,13-18 mo,water_table.png,[email],,,x,x,,,
