Reading (default pre-birth),Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies,Image Pulled,Icon Created
Board Book,1,Pre-birth,board_book.png,[email],,,x,
Kid Book,1,2y,kid_book.png,[email],,,x,
Bath Book,2,7-12 mo,bath_book.png,[email],,,x,same as in bathing
Parenting Book,2,Pre-birth,parenting_book.png,[email],,,x,
Pregnancy Book,2,Pre-birth,pregnancy_book.png,[email],,,x,same as in expecting
Soft Book,3,4-6 mo,soft_book.png,[email],,,x,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
6,,,,,,,,