Sleeping (default pre-birth),Plural,,Default Priority,Default When to Buy,Image Name,High Res Image,Queries,Contingencies,Image Pulled,Icon Created
Monitor,Monitors,,2,Pre-birth,baby_monitor.png,[email],,-moves to 1 for cautious mom,x,
Night Light,Night Lights,,2,Pre-birth,night_light.png,[email],,,x,
White Noise Machine,White Noise Machines,,2,Pre-birth,white_noise_machine.png,[email],,,x,
Crib,Cribs,,2,4-6 mo,crib.png,[email],,"-moves to 1 if crib chosen, 3 if not chosen",x,
Bassinet/Cradle,Bassinets/Cradles,,2,Pre-birth,bassinet.png,[email],,"-moves to 1 if bassinet chosen, 3 if not chosen",x,
Co-Sleeper,Co-Sleepers,,2,Pre-birth,cosleeper.png,[email],,-moves to 3 if neither co-sleeping or bassinet is chosen,x,
Co-Sleeper Sheets,Co-Sleeper Sheets,,2,Pre-birth,cosleeper_sheets.png,[email],,-moves to 3 if neither co-sleeping or bassinet is chosen,x,
Bassinet Sheets,Bassinet Sheets,,2,Pre-birth,bassinet_sheets.png,[email],,"-moves to 1 if bassinet chosen, 3 if not chosen",x,
Crib Sheets,Crib Sheets,,2,4-6 mo,crib_sheets.png,[email],,"-moves to 1 if crib chosen, 3 if not chosen",x,
Portable Crib,Portable Cribs,,3,4-6 mo,portable_crib.png,[email],,-moves to 2 for jetsetter,x,
Toddler Bed,Toddler Beds,,2,2y,toddler_bed.png,[email],,,x,
Toddler Bed Sheets,Toddler Bed Sheets,,2,2y,toddler_bed_sheets.png,[email],,,x,
Portable Crib Sheets,Portable Crib Sheets,,3,4-6 mo,portable_crib_sheets.png,[email],,-moves to 2 for jetsetter,x,
Twin Bed,Twin Beds,,3,5y+,twin_bed.png,[email],,,x,
Toddler Pillow,Toddler Pillows,,3,2y,toddler_pillow.png,[email],,,x,
Mobile,Mobiles,,2,Pre-birth,mobile.png,[email],,,x,
Blanket,Blankets,,3,2y,blanket.png,[email],,,x,
Wearable Blanket,Wearable Blankets,,3,Pre-birth,wearable_blanket.png,[email],,,x,
Nap Mat,Nap Mats,,3,13-18 mo,nap_mat.png,[email],,,x,
Crib Bumper,Crib Bumpers,,3,13-18 mo,crib_bumper.png,[email],,,x,
Lovey/Security Blanket,Loveys/Security Blankets,,3,7-12 mo,lovey.png,[email],,,x,
Receiving Blanket,Receiving Blankets,,1,Pre-birth,receiving_blanket.png,[email],,,x,
Swaddle Blanket,Swaddle Blankets,,1,Pre-birth,swaddling_blanket.png,[email],,,x,
Swaddle Sack,Swaddle Sacks,,2,Pre-birth,swaddle_sack.png,[email],,,x,
Mattress Pad,Mattress Pads,,3,0-3 mo,mattress_pad.png,[email],,,x,
Crib Wedge,Crib Wedges,,3,0-3 mo,crib_wedge.png,[email],,,x,
Crib Mattress,Crib Mattresses,,2,Pre-birth,crib_mattress.png,[email],,,x,
Toddler Bed Mattress,Toddler Bed Mattresses,,2,2y,crib_mattress.png,[email],,,same as crib,
Futon,Futons,,2,19-24 mo,futon.png,[email],,,x,
Pacifier,Pacifers,,2,Pre-birth,pacifier.png,[email],,,x,
Rocking Chair or Glider,Rocking Chairs or Gliders,,2,Pre-birth,glider.png,[email],,,x,
Swing,Swings,,2,Pre-birth,baby_swing.png,[email],,,in playing,
Bouncy Chair,Bouncy Chairs,,2,Pre-birth,bouncy_chair.png,[email],,,x,
